"Research, A gere Systems, Lucent Technologies, Microelectronics Division"	"Bell Labs, 600 Mountain Ave, Murray Hill, NJ"	FALSE
"Dept. of Sci. & Inf. Technol., Univ. Inst. of Lisbon, Lisbon, Portugal|c|"	"Dept. of Sci. & Inf. Technol., UI-Lisbon, Lisbon, Portugal|c|"	TRUE
"School of Electrical Engineering, KTH—Royal Institute of Technology, Stockholm, Sweden"	"Access Linnaeus Center, School of Electrical Engineering, KTH Royal Institute of Technology, Stockholm, Sweden|c|"	TRUE
"Univ Bristol, Dept Elect & Elect Engn, Commun Syst & Networks Grp, Bristol, Avon, England"	"Univ Bristol, Commun Syst & Networks, Merchants Ventures Bldg,Woodland Rd, Bristol BS8 1TJ, Avon, England"	TRUE
"Fac. of Eng., Bar-Ilan Univ., Ramat-Gan, Israel|c|"	"Fac. of Eng., Bar-Ilan Univ., Ramat Gan, Israel|c|"	TRUE
university of agder	linnaeus university	FALSE
"Department of Automatic Control, Lund Institute of Technology, Lund, Sweden"	"Department of Automatic Control, Lund Institute of Technology, Box 725, S-220 07 Lund 7, Sweden"	TRUE
"Sobolev Institute of Mathematics, Siberian Branch of the Russian Academy of Sciences, Novosibirsk, Russia"	"Sobolev Inst Math, Pr Ac Koptyuga 4, Novosibirsk 630090, Russia"	TRUE
"Univ Lousiville, Speed Sch Engn, Dept Comp Engn & Comp Sci, Louisville, KY 40292 USA"	"Univ Louisville, Louisville, KY 40292 USA"	TRUE
"US Army Res Lab, Aberdeen Proving Ground, MD 21005 USA"	"CCDC Army Res Lab, Computat & Informat Sci Directorate, Aberdeen Proving Ground, MD 21005 USA"	TRUE
"China Electric Power Research Institute(China Electric Power Research Institute,Electric Power Research Inst),Beijing,China"	"Beijing Informat Sci & Technol Univ, Sch Informat Management, Beijing, Peoples R China"	FALSE
"Univ Technol Troyes, Troyes, France"	"Univ Technol Troyes, Dept ROSAS, Troyes, France"	TRUE
"Univ Thies, Thies, Senegal"	"Univ Thies, CHECK4DECISION, Thies, Senegal"	TRUE
"Teradata Prod Engn, Santa Clara, CA USA"	"Teradata Prod Engn, Austin, TX 78759 USA"	TRUE
"Teradata Prod Engn, Santa Diego, CA USA"	"Teradata Prod Engn, Austin, TX 78759 USA"	TRUE
Université de Bordeaux	Modélisation et calculs pour l'électrophysiologie cardiaque	FALSE
"Univ Barcelona, Dept Elect, E-08028 Barcelona, Spain"	"Hosp Univ La Paz, Unidad Arritmias & Electrofisiol Robotizada, Madrid, Spain"	FALSE
"University of Passau, Passau, Germany"	"Institute for Artificial Intelligence in Medicine, University Hospital Essen, Essen, Germany"	FALSE
"Nanyang Technol Univ, Sch Elect & Elect Engn, Singapore 639798, Singapore"	IEEE COMCOMAP 2021 General Chair	FALSE
"School of Electronics and Communication Engineering, Sun Yat-sen University, Shenzhen, China"	"School of Electronics and Communication Engineering Sun Yat-sen University, Shenzhen, China"	TRUE
"School of Mathematical Science, Ocean University of China QingDao, P.R. China"	"Beijing Normal University(Beijing Normal University),Beijing,China"	FALSE
"The Second Research Institute of Civil Aviation Administration of China, Chengdu, PR China"	"Ankura Consulting Grp LLC, Data & Technol, Washington, DC USA"	FALSE
"Flight Test Center, Commercial Aircraft Corporation of China, Ltd. (COMAC), Shanghai, P.R. China"	"Flight Test Center Commercial Aircraft Corporation of China, Ltd. (COMAC), Shanghai, P.R. China"	TRUE
University of Pisa	Dipartimento di Informatica Corso Italia 40 I-56125 Pisa Italy Corso Italia 40 I-56125 Pisa Italy	FALSE
"Radboud Univ Nijmegen, Nijmegen, Netherlands"	"Czech Tech Univ, Prague, Czech Republic"	FALSE
"Science and Technology on Communication Security Laboratory, Chengdu, China"	"No.30 Inst, China Electronics Technology Group Corporation"	FALSE
"School of Computer Science and Engineering, Xi’an University of Technology, Xi’an, China"	"Faculty of Computer Science and Engineering, Xi’an University of Technology, Xi’an, China"	TRUE
"USeP & YTBU University, Kunming, China"	"Edge Computing Network Center, USeP & YTBU University, Kunming, China"	TRUE
"Telefon ID, Core Network Evolut Team, C Don Ramon de la Cruz 82-84, Madrid 28006, Spain"	"Telefon I D, Core Network Evolut Team, C Don Ramon de la Cruz 82-84, Madrid 28006, Spain"	TRUE
"Telefon ID, Core Network Evolut Team, Madrid 28006, Spain"	"Telefon I D, Core Network Evolut Team, Madrid 28006, Spain"	TRUE
"IHP – Leibniz-Institut für innovative Mikroelektronik,Frankfurt (Oder),Germany"	"IHP Leibniz Inst Innovat Mikroelekt, Frankfurt, Oder, Germany"	TRUE
IBM Almaden Research Center	"Computer Science, San Francisco State University, 1600 Holloway Ave, San Francisco, CA 94132, USA, [email]."	FALSE
"R&D Lab, Sun Asterisk Inc."	"Le Quy Don Technical University, Ha Noi, Viet Nam"	FALSE
"University of Information Technology, Vietnam National University, Ho Chi Minh, VietNam"	"University of Information Technology, Ho Chi Minh City, Vietnam"	TRUE
"Le Quy Don Technical University, Hanoi, Vietnam"	"Data Science Research Group Faculty of Information Technology, Le Quy Don Technical University, Ha Noi, Vietnam"	TRUE
"Data Science Research Group Faculty of Information Technology, Le Quy Don Technical University, Ha Noi, Vietnam"	"Data Science Research Group Faculty of Information Technology, Le Qui Don Technical University, Hanoi, Vietnam"	TRUE
"Data Science Research Group Faculty of Information Technology, Le Quy Don Technical University, Hanoi, Vietnam"	"Data Science Research Group Faculty of Information Technology, Le Quy Don Technical University, Ha Noi, Vietnam"	TRUE